,Instrument,Company Market Cap
0,AMD.O,329312129970.21
1,ALB.N,21154801872.15
2,AME.N,47929650363.96
3,APH.O,
4,ADI.O,150093486028.08
5,AAPL.O,3658032506400.0
6,AMAT.O,267581438856.39
7,APTV.N,14288994428.0
8,AXON.N,34566176389.5
9,BA.N,149719025552.8
10,AVGO.O,1423620029565.12
11,CAT.N,323560810672.8
12,COHR.O,
13,GLW.O,
14,CMI.N,72293696860.12
15,DELL.O,
16,DOV.N,27848946570.0
17,DD.N,18507893767.82
18,ETN.N,138650441102.4
19,ECL.N,73817100242.16
20,EMR.N,70474800000.0
21,FSLR.O,20420209048.26
22,F.N,45606005307.57
23,FTV.N,16599767524.8
24,FCX.N,80828218321.44
25,GE.N,295488259741.62
26,GEV.N,229951757506.24
27,GNRC.N,11406580768.8
28,GD.N,93918511107.12
29,GM.N,65971573911.94
30,HPE.O,
31,HWM.N,91374240357.7
32,HPQ.O,
33,HUBB.N,25503306311.98
34,HII.N,15033810116.09
35,IEX.N,13842498014.8
36,ITW.N,74623744807.04
37,IR.N,31114049623.3
38,INTC.O,216556171133.64
39,IFF.N,18138639669.21
40,JBL.N,27570924213.7
41,KEYS.O,
42,KLAC.O,189171075761.31
43,LHX.N,64064258209.0
44,LRCX.O,264002677110.0
45,LMT.N,141927790749.12
46,LYB.N,25918574730.1
47,MCHP.O,33550398396.0
48,MU.O,402849157698.22
49,MPWR.O,51721745180.0
50,NTAP.O,20194793136.0
51,NDSN.N,14515450035.58
52,NOC.N,96364780659.0
53,NUE.N,37205172160.28
54,NVDA.O,4070736000000.0
55,NXPI.O,48431110672.7
56,ON.O,22991097925.5
57,OTIS.N,29523342709.35
58,PCAR.N,59336149303.75
59,PH.N,112135813024.76
60,PNR.N,13723309776.0
61,PPG.N,23234775843.0
62,QCOM.O,135626370000.0
63,Q.N,23431479446.32
64,RTX.N,255344769276.2
65,ROK.N,39493804662.0
66,ROP.N,35450294716.3
67,SNDK.O,90897106586.76
68,STX.O,85145324656.32
69,SHW.N,78010663688.76
70,SWKS.O,8067544283.8
71,SNA.N,18690668430.72
72,SWK.N,10686812043.78
73,STLD.N,[phone].25
74,SMCI.O,[phone].44
75,TEL.N,[phone].22
76,TDY.N,[phone].35
77,TER.O,[phone].08
78,TSLA.O,1357742464770.72
79,TXN.O,173288494544.41
80,TXT.N,15228429995.77
81,TDG.N,64381556026.89
82,TRMB.N,14730534821.76
83,VRT.N,96058996356.48
84,GWW.N,50031107243.95
85,WAB.N,41113399680.9
86,WDC.O,93350701443.48
87,XYL.N,28581272157.75
88,ZBRA.N,9968206898.56
89,ABT.N,180700809627.31
90,A.N,31154079426.08
91,ALGN.O,11859921122.16
92,ANET.O,
93,BAX.N,8244552648.58
94,BDX.N,43995456908.59
95,TECH.N,7971295227.4
96,BSX.N,102798736301.39
97,BR.N,18378582715.3
98,CRL.N,7835096648.0
99,CIEN.O,
100,CSCO.O,315675451916.64
101,COO.N,13613131548.46
102,DHR.N,128461598536.88
103,DXCM.O,23957836414.5
104,EW.N,45742817922.62
105,FFIV.O,15937304600.54
106,GEHC.N,31588966599.89
107,HOLX.O,16892941961.35
108,IDXX.O,44344308614.48
109,PODD.O,14657823470.56
110,ISRG.O,160771112780.72
111,IQV.N,27504899645.15
112,LITE.O,50174922000.0
113,MDT.N,111877735762.96
114,MTD.N,24946968100.2
115,MSI.N,72611614307.84
116,RMD.N,32117717068.47
117,RVTY.N,9380299135.3
118,STE.N,21517660485.0
119,SYK.N,125404363802.32
120,TMO.N,175845781739.84
121,WAT.N,28367137018.36
122,WST.N,17541059793.5
123,ZBH.N,17328897994.28
124,ACN.N,118244703016.8
125,ADBE.O,94922328000.0
126,AFL.N,54820694537.52
127,ABNB.O,74792684019.46
128,ALL.N,52610510531.82
129,GOOGL.O,3315536940000.0
130,GOOG.O,3315536940000.0
131,MO.N,111147784823.76
132,AMZN.O,2139899126225.8
133,AXP.N,200433933607.82
134,AIG.N,39142027415.85
135,APP.O,128570373600.0
136,ACGL.N,33283008806.22
137,AIZ.N,10599966732.32
138,ADSK.O,48496240000.0
139,BAC.N,335633960231.57
140,BKNG.N,128661565720.44
141,BF.B.N,
142,CDNS.O,74974677297.21
143,COF.N,109521013632.0
144,CCL.N,33562036738.4433
145,SCHW.N,161834154853.0
146,CMG.N,40192773780.0
147,CB.N,124495054177.68
148,CINF.N,23925855216.0
149,C.N,187841875186.42
150,CFG.N,24556147137.54
151,CTSH.N,28565688531.6
152,STZ.N,26254398450.8
153,DRI.N,22046842727.47
154,DDOG.O,40508900143.92
155,DPZ.N,11706451198.0
156,EBAY.O,39415040000.0
157,EPAM.N,7319182409.11
158,EXPE.N,27669599672.13
159,FICO.N,23984500802.04
160,FITB.N,40333798200.92
161,IT.N,10949384693.48
162,GL.N,10599140895.74
163,GS.N,236847686092.38
